symbol,address,decimals
JUP,JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN,6
PYTH,HZ1JovNiVvGrGNiiYvEozEVgZ58xaU3RKwX8eACQBCt3,6
USD Coin,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,6
JTO,jtojtomepa8beP8AuQc6eXt5FriJwfFMwQx2v2f9mCL,9
W,85VBFQZC9TZkfaptBWjvUw7YbZjy52A6mjtPGjstQAmQ,6
USDT,Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB,6
Bonk,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,5
$WIF,EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm,6
IO,BZLbGTNCSFfoth2GYDtwr7e4imWzpR5jqcUuGEwr646K,8
HNT,hntyVP6YFm1Hg25TN9WGLqM12b8TQmcknKrdu1oxWux,8
RAY,4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R,6
mSOL,mSoLzYCxHdYgdzU16g5QSh3i5K3z3KZK7ytfqcJm7So,9
$CWIF,7atgF8KQo4wJrD5ATGX7t1V2zVvykPJbFfNeVf1icFv1,2
POPCAT,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,9
BOME,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,6
PYUSD,2b1kV6DkPAnxd5ixfnxCpjxmKwqjjaYmCZfHsFu24GXo,6
MEW,MEW1gQWJ3nEXg2qgERiKu7FAFj79PHvQVREQUzScPP5,5
NEON,NeonTjSjsuo3rexg9o6vHuMXw62f9V7zvmu8M8Zut44,9
TNSR,TNSRxcUxoT9xBG3de7PiJyTDYu7kskLqcpddxnEJAS6,9
DRIFT,DriFtupJYLTosbwoN8koMbEYSx54aFAVLddWsbksjwg7,6
SRM,SRMuApVNdxXokk5GT7XD5cUUgXMBCoAz2LHeuAoKWRt,6
OXY,z3dn17yLaGMKffVogeFHQ9zWVcXgqgf3PQnDsNs2g6M,6
FOXY,FoXyMu5xwXre7zEoSvzViRk3nGawHUp9kUh97y2NDhcq,0
GIGA,63LfDmNb3MQ8mw9MtZ2To9bEA2M71kZUUGq5tiJxcqj9,5
MPLX,METAewgxyPbgwsseH8T16a39CQ5VyVxZi9zXiDPY18m,6
GMT,7i5KKsX2weiTkry7jA4ZwSuXGhs5eJBEjY8vVxR4pfRx,9
ORCA,orcaEKTdK7LKz57vaAYr9QeNsVEPfiu6QeMU1kektZE,6
FIDA,EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp,6
INF,5oVNBeEEQvYi1cX3ir8Dx5n1P7pdxydbGF2X4TxVusJm,9
ETH,2FPyTwcZLUg1MDrwsyoP4D6s1tM7hAkHYRjkNb5w6Pxk,6
ZEUS,ZEUS1aR7aX8DFFJf5QjWj2ftDDdNTroMNGo8YoQm3Gq,6
Borzoi,EzgfrTjgFyHGaU5BEBRETyfawt66bAYqJvcryWuJtQ5w,9
PRCL,4LLbsb5ReP3yEtYzmXewyGjcir5uXtKFURtaEUVC2AHs,6
NOS,nosXBVoaCTtYdLvKY6Csb4AC8JCdQKKAaWYtx2ZMoo7,6
DAOT,nQ1qgSpXWi71twnWPFjyfCtcbUXbVyQb64RfHKwRpKE,9
ACS,5MAYDfq5yxtudAhtfyuMBuHZjgAbaS9tbEyEQYAhDS5y,6
MAPS,MAPS41MDahZ9QdKXhVa4dWB9RuyfV4XqhyAZ8XcYepb,6
MOBILE,mb1eu7TzEc71KxDpsmsKoucSSuuoGLv1drys1oP2jh6,6
MUMU,5LafQUrVco6o7KMz42eqVEJ9LW31StPyGjeeu5sKoMtA,6
WUF,73xsLcBnLnc9bh81cqVKqj8uEyiarXng5ZwJuTbnVebG,4
MEDIA,ETAtLmCmsoiEEKfNrHKJ2kYy3MoABhU6NQvpSfij5tDs,6
WBTC,3NZ9JMVBmGAqocybic2c7LQCJScmgsAZ6vQqTDzcqmJh,8
PPT,Fb2DefbdjKFPfmTnq4xnuZ9xdtVyXGsEAetoFmGLZQcc,8
BEPE,GdHhyqHEJrPzpbfzURrJi8v1uJQRpthfzURqHJtHXyPC,9
SLND,SLNDpmoWTVADgEdndyvWzroNL7zSi1dF9PC3xHGtPwp,6
WETH,7vfCXTUXx5WJV5JADk17DUJ4ksgau7utNKj4b963voxs,8
LFNTY,LFNTYraetVioAPnGJht4yNg2aUZFXR776cMeN9VMjXp,6
TAI,Hax9LTgsQkze1YFychnBLtFH8gYbQKtKfWKKg2SP6gdD,9
MNDE,MNDEFzGvMt87ueuHvVU9VcTqsAP5b3fTGPsHuuPA5ey,9
ZBCN,ZBCNpuD7YMXzTHB2fhGkGi78MNsHGLRXUhRewNRm9RU,6
NYAN,NYANpAp9Cr7YarBNrby7Xx4xU6No6JKTBuohNA3yscP,9
SLERF,7BgBvyjrZX1YKz4oh9mjb8ZScatkkwb8DzFx7LoiVkM3,9
CROWN,GDfnEsia2WLAW5t8yx2X5j2mkfA74i5kwGdDuZHt7XmG,9
UXP,UXPhBoR3qG4UCiGNJfV7MqhHyFqKN68g45GoYvAeL2M,9
MONKE,5PRAVHPXrPJgM4uP1k9ZN2vnPe2epZRRJ8r6ETXTZs8r,2
MNGO,MangoCzJ36AjZyKwVj3VnYU4GTonjfVEnJmvvWaxLac,6
ELIX,5cbq1HriesW4zHpFEk9Gc8UT4ccmfHcBTDCa2XcBduTo,9
LST,LSTxxxnJzKDFSLr4dUkPcmCf5VyryEqzPLz5j4bpxFp,9
SHDW,SHDWyBxihqiCj6YekG2GUr7wqKLeLAMK1gHZck9pL6y,9
ATLAS,ATLASXmbPQxBUYbxPsV97usA3fPQYEqzQBUHgiFCUsXx,8
WEN,WENWENvqqNya429ubCdR81ZmD69brwQaaBYY6p3LCpk,5
ATPAY,8sF1JWbZVCUvb6TyHYbsu9CkM8Qm6jnFVe6PqtAsdzCU,9
WOLF,Faf89929Ni9fbg4gmVZTca7eW6NFg877Jqn6MizT3Gvw,8
JSOL,7Q2afV64in6N6SeZsAAB81TJzwDoD6zpqmHkzi9Dcavn,9
COLLE,AFDzaLz3cQZNWjnWbyq2q81TLVTPbHTbfkj8qKqTk74e,6
USDY,A1KLoBrKBde8Ty9qtNQUtq3C2ortoC3u7twggz7sEto6,6
EURC,HzwqbKZw8HxMN6bF2yFZNrht3c2iXXzpKcFu7uBEDKtr,6
bonkSOL,BonK1YhkXEGLZzwtcvRTip3gAL9nCeQD7ppZBLXhtTs,9
DADDY,4Cnk9EPnW5ixfLZatCPJjDB1PUtcRpVVgTQukm9epump,6
BILLY,3B5wuUrMEi5yATD7on46hKfej3pfmd7t1RKgrsN3pump,6
POLIS,poLisWXnNRwC6oBu1vHiuKQzFjGL4XDSu4g9qjz9qVk,8
vSOL,vSoLxydx6akxyMD9XEcPvGYNGq6Nn66oqVb3UkGkei7,9
hSOL,he1iusmfkpAdwvxLNGV8Y1iSbj4rUy6yMhEA3fotn9A,9
OTK,octo82drBEdm8CSDaEKBymVn86TBtgmPnDdmE64PTqJ,9
SAMO,7xKXtg2CW87d97TXJSDpbD5jBkheTqA83TZRuJosgAsU,9
STATE,2Ar2n5DJSiQuMhY4XeSzg7C5AGMezZPoLUt98VmmjsAR,3
edgeSOL,edge86g9cVz87xcpKpy3J77vbp4wYd9idEV562CCntt,9
MOTHER,3S8qX1MsMqRbiwKg2cQyx7nis1oHMgaCuc9c4VfvVdPN,6
PORT3,Bo5T8zkE6Xen9ZirEqoNqczuGcsopwNnxbBcW9HqCLGJ,6
BRZ,FtgGSFADXBtroxq8VCausXRr2of47QBf5AS1NtZCu4GD,4
IOT,iotEVVZLEywoTn1QdwNPddxPWszn3zFhEot3MfL9fns,6
SMOG,FS66v5XYtJAFo14LiPz5HT93EUMAHmYipCfQhLpU4ss8,6
PIP,HHjoYwUp5aU6pnrvN4s2pwEErwXNZKhxKGYjRJMoBjLw,9
BTC,9n4nbM75f5Ui33ZbPYXn59EwSgE8CGsHtAeTH5YFeJ9E,6
jucySOL,jucy5XJ76pHVvtPZb5TKRcGQExkwit2P5s4vY8UzmpC,9
TAKI,Taki7fi3Zicv7Du1xNAWLaf6mRK7ikdn77HeGzgwvo4,9
compassSOL,Comp4ssDzXcLeu2MnLuGNNFC4cmLPMng8qWHPvzAMU1h,9
BWB,6FVyLVhQsShWVUsCq2FJRr1MrECGShc3QxBwWtgiVFwK,8
laineSOL,LAinEtNLgpmCP9Rvsf5Hn8W6EhNiKLZQti1xfWMLy6X,9
LAIKA,Euoq6CyQFCjCVSLR9wFaUPDW19Y6ZHwEcJoZsEi643i1,6
HABIBI,864YJRb3JAVARC4FNuDtPKFxdEsYRbB39Nwxkzudxy46,6
SCS,SCSuPPNUSypLBsV4darsrYNg4ANPgaGhKhsA3GmMyjz,5
meow,BUhS5coXEt9hcxN3JSpGYUWSKbNo96RsKu52LcMo12rf,8
picoSOL,picobAEvs6w7QEknPce34wAE4gknZA9v5tTonnmHYdX,9
LINK,CWE8jPTUYhdCTZYWPTe1o5DFqfdjzWKc9WKz6rSjQUdG,6
DAI,EjmyN6qEC1Tf1JxiG1ae7UTJhUxSwk1TCWNWqxWV4J6o,8
UNI,8FU95xFJhUUkyyCLU13HSzDLs7oC4QZdXQHL6SCeab36,8
AAVE,3vAs4D1WE6Na4tCgt4BApgFfENbm8WY7q4cSPD1yM4Cg,8
CRO,DvjMYMVeXgKxaixGKpzQThLoG98nc7HSU7eanzsdCboA,8
GT,ABAq2R9gSpDDGguQxBk4u13s4ZYW6zbwKVBx15mCMG8,8
TRUMP,6p6xgHyF7AeE6TZkSmFsko444wqoP15icUSqi2jfGiPN,6
RENDER,rndrizKT3MK1iimdxRdWabcF7Zg7AR5T4nud4EkHBof,8
FDUSD,9zNQRsGLjNKwCUU5Gq5LR8beUCPzQMVMqKAi3SSZh54u,6
SPX,J3NKxxXZcnNiMjKw9hYb2K4LUxgwB6t1FtPtQVsv3KFr,8
FARTCOIN,9BB6NFEcjBCtnNLFko2FqVQBq8HHM13kCyYcdQbgpump,6
VIRTUAL,3iQL8BFS2vE7mww4ehAqQHAsbmRNCrPxizWAT2Zfyr9y,9
PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,6
PAXG,C6oFsE8nXRDThzrMEQ5SxaNFGKoyyfWDDVPw37JKvPTe,8
GRT,HGsLG4PnZ28L8A4R5nPqKgZd86zUUdmfnkTRnuFJ5dAX,8
ENS,CLQsDGoGibdNPnVCFp8BAsN2unvyvb41Jd5USYwAnzAg,8
LDO,HZRCwxP2Vq9PCpPXooayhJ2bxTpo5xfpQrwB1svh332p,8
GALA,eEUiUs4JWYZrp72djAGF1A8PhpR6rHphGeGN7GbVLp6,8
MANA,7dgHoN8wBZCc5wbnQ2C47TDnBMAxG4Q5L3KjP67z8kNi,8
DOG,dog1viwbb2vWDpER5FrJ4YFG6gq6XuyFohUe9TXN65u,5
COMP,AwEauVaTMQRB71WeDnwf1DWSBxaMKjEPuxyLr1uixFom,8
MOG,26VfKb7jjtdEdvfovoBijScoZmJbWWasFZkgfUD5w7cy,4
AXS,HysWcbHiYY9888pHbaqhwLYZQeZrcQMXKQWRqS7zcPK5,8
LUNC,F6v4wfAdJB8D8p77bMXZgYt8TDKsYxLYxH5AFhUkYx9W,6
ATH,Dm5BxyMetG3Aq5PaG1BrG7rBYqEMtnkjvPNMExfacVk7,9
TWT,HZNpqL7RT9gxf9eWoWsWzC5DfjzQ41XTQgEA7p3VzaaD,8
GRASS,Grass7B4RdKfBCjTKgSqnXkqjwiGvQyFbuSCUJr3XXjs,9
TURBO,2Dyzu65QA9zdX1UeE7Gx71k7fiwyUK6sZdrvJ7auq5wm,8
FTT,AGFEad2et2ZJif9jaGpdMixQqvW5i81aBdvKe7PHNfz3,6
1INCH,AjkPkq3nsyDe1yKcbyZT7N4aK4Evv9om9tzhQD3wsRC,8
PNUT,2qEHjDLDLbuBgRYvsxhc5D6uDWAivNFZGan56P1tpump,6
CVX,BLvmrccP4g1B6SpiVvmQrLUDya1nZ4B2D1nm9jzKF7sz,8
SNX,8cTNUtcV2ueC3royJ642uRnvTxorJAWLZc58gxAo7y56,8
BabyDoge,7dUKUopcNWW6CcU4eRxCHh1uiMh32zDrmGf6ufqhxann,1
BAT,EPeUFDgHRxs9xxEPVaL6kfGQvCon7jmAWKVUHuux1Tpz,8
ROSE,S3SQfD6RheMXQ3EEYn1Z5sJsbtwfXdt7tSAVXPQFtYo,8
FRAX,6LX8BhMQ4Sy2otmAWj7Y5sKd9YTVVUgfMsBzT6B9W7ct,8
YFI,BXZX2JRJFjvKazM1ibeDFxgAngKExb74MRXzXKvgikxX,8
JLP,27G8MtK7VtTcCHkpASjSDdkWWYfoqT6ggEuKidVJidD4,6
WHITE,ENWC66tsY6cyqSrd8a7S9ETc712xCcSAuGcRUwSMWhyo,8
WOULD,J1Wpmugrooj1yMyQKrdZ2vwRXG5rhfx3vTnYE39gpump,6
OHM,Afe9gSG8NcWicJtC58tUPGWG6pUcdK29d59BJuSAsePJ,8
USDG,2u1tszSeqZ3qBWF3uNGPFc8TzMk2tdiwknnRMWGWjGWH,6
FRAX,FR87nWEUxVgerFGhZM8Y4AggKGLnaXswr1Pd8wZ4kZcp,8
SAROS,SarosY6Vscao718M4A778z4CGtvcwcGef5M9MEH1LGL,6
BORG,3dQTr7ror2QPKQ3GbBCokJUmjErGg8kTJzdnYjNfvi3Z,9
USELESS,Dz9mQ9NzkBcCsuGPFJ3r1bS4wgqKMHBPiVuniW8Mbonk,6
GOMINING,3KzAE8dPyJRgZ36Eh81v7WPwi6dm7bDhdMb8EAus2RAf,9
AI16Z,HeLp6NuQkmYB4pYWo2zYs22mESHXPQYzXbB8n4V98jwC,9
MELANIA,FUAfBo2jgks6gB4Z4LfZkqSZgzNucisEHqnNebaRxM1P,6
NEIRO,FkmodwcM4YULTKLNMo7VHs4HLPvm8iBVLJHTj9YhMr9h,8
CHEX,6dKCoWjpj5MFU5gWDEFdpUUeBasBLK3wLEwhUzQPAa1e,8
MOODENG,ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY,6
ANKR,Gq2norJ1kBemBp3mPfkgAUMhMMmnFmY4zEyi26tRcxFB,8
LAYER,LAYER4xPpTCb3QL8S9u41EAhAX7mhBn8Q6xMTwY2Yzc,9
