symbol,address,decimals
LAUNCHCOIN,Ey59PH7Z4BFU4HjyKnyMdWt5GGN76KazTAwQihoUXRnk,9
AUSD,AUSD1jCcCyPLybk1YnvPWsHQSrZ46dxwoMniN4N2UEB9,6
ZIG,26f12PmBk77wQV1TzLe8XKkNBvMFggbuypxdtMLzNLzz,8
XYO,FCZKwHd9Qn1EQj8fFuNLB8dupAWCoJJNePbMqyHhS77b,8
GOHOME,2Wu1g2ft7qZHfTpfzP3wLdfPeV1is4EwQ3CXBfRYAciD,6
NPC,BeGY8KqKxboEwRbJd1q9H2K829jS4Rc5dEyNMYXCbV5p,8
WAVES,4XEjo9GZkKom3E26NQiidJLawwM9kbt76gUMDdGe1meQ,8
ALCH,HNg5PYJmtqcmzXrv6S9zP1CDKk5BgDuyFBxbvNApump,6
ME,MEFNBXixkEbait3xn9bkm8WsJzXtVsaJEn4c8Sam21u,6
LRC,HCTVFTzHL21a1dPzKxAUeWwqbE8QMUyvgChFDL4XYoi1,8
GOAT,CzLSujWBLFsSjncfkh59rUFqvafWcY5tzedWJSuypump,6
AURA,DtR4D9FtVoTX2569gaL837ZgrB6wNjj6tkmnX9Rdk9B2,6
PEOPLE,CobcsUrt3p91FwvULYKorQejgsm5HoQdv5T8RUZ6PnLA,8
CPOOL,AeXrLftu8chuY4ctc6oDeG4dUx6Yr4aqeakUMFNvACdg,9
BIO,bioJ9JTqW62MLz7UKHU69gtKhPpGi1BQhccj2kmSvUJ,9
POKT,6CAsXfiCXZfP8APCG6Vma2DFMindopxiqYQN4LSQfhoC,6
KEEP,64L6o4G2H7Ln1vN7AHZsUMW4pbFciHyuwn4wUdSbcFxh,8
YGG,EzZp7LRN1xwu3QsB2RJRrWwEGjJGsuWzuMCeQDB3NSPK,8
CGPT,CCDfDXZxzZtkZLuhY48gyKdXc5KywqpR8xEVHHh8ck1G,9
ORBS,7JnHPPJBBKSTJ7iEmsiGSBcPJgbcKw28uCRXtQgimncp,8
FLUX,FLUX1wa2GmbtSB6ZGi2pTNbVCw3zEeKnaPCkPtFXxqXe,8
AUDIO,9LzCMqDgTKYz9Drzqnpgee3SGa89up3a247ypMj2xrqM,8
SPELL,BCsFXYm81iqXyYmrLKgAp3AePcgLHnirb8FjTs6sjM7U,8
REKT,vQoYWru2pbUdcVkUrRH74ktQDJgVjRcDvsoDbUzM5n9,4
CARV,AFJtnuqGMaj5jAo6Pwxo28r1f7XAXXTSA8q3rG3q8b4A,6
DEGEN,A7n89LqW67HJKzJkdWZa2xojuK4N5GBKHz3dfjATCZPz,6
USTC,9vMJfxuKxXBoEa7rM12mYLMwTacLMLDJqHozw96WQL8i,6
BNT,EDVVEYW4fPJ6vKw5LZXRGUSPzxoHrv6eWvTqhCr8oShs,8
PONKE,5z3EqYQo9HiCEs3R84RCDMu2n7anpDMxRhdK8PSWmrRC,9
USDP,HVbpJAQGNpkgBaYBZQBR1t7yFdvaYVp2vCQQfKKEN4tM,6
ELON,7ZCm8WBN9aLa3o47SoYctU6iLdj7wkGG5SV2hE5CgtD5,4
BITCOIN,CTgiaZUK12kCcB8sosn4Nt2NZtzLgtPqDwyQyr2syATC,8
WCT,WCTk5xWdn5SYg56twGj32sUF3W4WFQ48ogezLBuYTBY,9
AGI,8bUbe1ujsM1G3JEbBWVVCXa2widmuPdKUB2rGKMYFw7R,8
HOME,J3umBWqhSjd13sag1E1aUojViWvPYA5dFNyqpKuX3WXj,9
BAN,9PR7nCP9DpcUotnDPVLUBUZKu5WAYkwrCUx9wDnSpump,6
HUMA,HUMA1821qVDKta3u2ovmfDQeW2fSQouSKE8fkF44wvGw,6
AGLD,7dnMwS2yE6NE1PX81B9Xpm7zUhFXmQABqUiHHzWXiEBn,8
BUSD,33fsBLA8djQm82RpHmE3SuVrPGtZBWNYExsEUeKX1HXX,8
CAT,3joMReCCSESngJEpFLoKR2dNcChjSRCDtybQet5uSpse,6
CYBER,5gzCDgVf5Nk6gosa5dpYZV6P6RiAytvCyQUaMwAVyf8z,9
CHILLGUY,Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump,6
RIF,AAeENcfHbTExuTvs4q7r9Bjax98Dg6BGX3aMph4bTLdK,9
ANON,9McvH6w97oewLmPxqQEoHUAv3u5iYMyQ9AeZZhguYf1T,9
SLP,4hpngEp1v3CXpeKB81Gw4sv7YvwUVRKvY3SGag9ND8Q4,0
BB,76SYfdi8jT84GqxuTqu7FuyA4GQbrto1pLDGQKsy8K12,9
GEOD,7JA5eZdCzztSfQbJvS8aVVxMFfd81Rs9VvwnocV1mKHu,9
OSAK,NKaTB5vC3srLog8W7jzdjnejig2iH8eDpkDM31Dosak,4
RIO,HELn8rSM1rp8vAjNH4NYXzX6FvCbwWMGqLfaMgiBnZFV,11
WILD,FVvd3s9dZYzsgitkJyWbmycSc8MkYZjyF7oqAEvmSxTZ,9
BMT,FQgtfugBdpFN7PZ6NdPrZpVLDBrPGxXesi4gVu3vErhY,9
ALI,9wvorGtBJ8gyLorFTmwXWcymPoGVUBn6MRzHwFpCdCeC,8
OLAS,Ez3nzG9ofodYCvEmw73XhQ87LWNYVRM2s7diB5tBZPyM,8
SDEX,9dzSzFvPsKDoY2gdWErsuz2H1o4tbzvgBhrNZ9cvkD2j,8
MNSRY,1xdtu7y3LkkrVCAbm5KGKfYzq1qgKhxxk5AaJBqpump,6
C98,C98A4nkJXhpVZNAZdHUA95RpTF3T4whtQubL3YobiUX9,6
ROAM,RoamA1USA8xjvpTJZ6RvvxyDRzNh6GCA1zVGKSiMVkn,6
FWOG,A8C3xuqscfmyLrte3VmTqrAq8kgMASius9AFNANwpump,6
GRIFFAIN,KENJSUYLASHUMfHyy5o4Hp2FdNqZg1AsUPhfH2kYvEP,6
ACT,GJAFwWjJ3vnTsrQVabjBVK2TYB1YtRCQXRDfDgUnpump,6
DEP,BgwQjVNMWvt2d8CN51CsbniwRWyZ9H9HfHkEsvikeVuZ,6
SOON,4eDf52YYzL6i6gbZ6FXqrLUPXbtP61f1gPSFM66M4XHe,9
ALICE,9ARQsBfAn65q522cEqSJuse3cLhA31jgWDBGQHeiq7Mg,6
DBR,DBRiDgJAMsM95moTzJs7M9LnkGErpbv9v6CUR1DXnUu5,6
ICE,E9aPbhb5xRVGP2L6qJixfJC5qWAzECpUFUxnGx3wUiND,8
AVA,G8LfyGVsjsLzetJ5RWZVAhMo4H9cb58ET1Z6gEZJQdPM,8
SUGAR,5iVmFCCwJTuuw7p4FrxYoZ1bUNdjg14j7uv5hMsMpump,6
STRX,9HCRyuqrFDt1kUrwuUF7xjb2eqCgFmC5433MjqJ3STRX,9
LABUBU,JB2wezZLdzWfnaCfHxLg193RS3Rh51ThiXxEDWQDpump,6
ZEX,ZEXy1pqteRu3n13kdyh4LwPQknkFk3GzmMYMuNadWPo,6
DUSD,DUSDt4AeLZHWYmcXnVGYdgAzjtzU5mXUVnTMdnSzAttM,6
PYTHIA,CreiuhfwdWCN5mJbMJtA9bBpYQrQF2tCBuZwSPWfpump,6
ZEREBRO,8x5VqbHA8D7NkD52uNuS5nnt3PwA8pLD34ymskeSo2Wn,6
HOSICO,9wK8yN6iz1ie5kEJkvZCTxyN1x5sTdNfx8yeMY8Ebonk,6
VINE,6AJcP7wuLwmRYLBNbi825wgguaPsWzPBEHcHndpRpump,6
WOJAK,6bn6rKWbTRAQwizwqEfcmpAtoAMnqzfG7F8DYMK5reYn,8
ARC,61V8vBaqAGMpgDQi4JcAwo1dmBGHsyhzodcPqnEVpump,6
AVA,DKu9kykSfbN5LBfFXtNNDPaX35o4Fv6vJ9FKk7pZpump,6
JELLYJELLY,FeR8VBqNRSUD5NtXAj2n3j1dAHkZHfyDktKuLXD4pump,6
USDUC,CB9dDufT3ZuQXqqSfa1c5kY935TEreyBw9XJXxHKpump,6
MASHA,mae8vJGf8Wju8Ron1oDTQVaTGGBpcpWDwoRQJALMMf2,6
REZ,3DK98MXPz8TRuim7rfQnebSLpA7VSoc79Bgiee1m4Zw5,9
KOKOK,5HkhVG2bSb5PGjhX5QHm9urUquD7tx5eAau5Fonq78zc,9
DAO,85aM5XJhdDeUw4MbGKM56zmWnsRyh76zUVut97uPjiCg,8
MCDULL,Buoj8HCZMnLRwzDmjzaswhkVhLZD58PG4pZ7rnYp6pCr,3
ETHDYDX,4Hx6Bj56eGyw8EJrrheM6LBQAvVYRikYCWsALeTrwyRU,8
GST,AFbX8oGjGpmVFywbVouvhQSRmiW2aR1mohfahi4Y2AdB,9
UFD,eL5fUxj2J4CiQsmW85k5FG9DvuQjjUoBHoQBi2Kpump,6
FARTBOY,y1AZt42vceCmStjW4zetK3VoNarC1VxJ5iDjpiupump,9
DEGO,BU4eP1vCR99amXKsMXhctX8YpqUa7wbULQ26XaQbazkS,8
BERT,HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump,6
A47,CN162nCPpq3DxPCyKLbAvEJeB1aCxsnVTEG4ZU8vpump,6
J,Jambjx1oJoZNBZiqbiF9TqgatEZPdyfvYa9WVsKNzUh,9
YETI,FuyeX8cpctBwQVDFYgKxYh1JgiXCkK9g4RBVCXm4pump,6
DOOD,DvjbEsdca43oQcw2h3HW1CT7N3x5vRcr3QrvTUHnXvgV,9
HOUSE,DitHyRMQiSDhn5cnKMJV2CDDt6sVct96YrECiM49pump,6
$PURPE,HBoNJ5v8g71s2boRivrHnfSB5MVPLDHHyVjruPfhGkvL,1
KENDU,2nnrviYJRLcf2bXAxpKTRXzccoDbwaP4vzuGUG75Jo45,8
SIGMA,5SVG3T9CNQsm2kEwzbRq6hASqh1oGfjqTtLXYUibpump,6
ZUSD,FrBfWJ4qE5sCzKm3k3JaAtqZcXUh4LvJygDeketsrsH4,6
VERSE,vRseBFqTy9QLmmo5qGiwo74AVpdqqMTnxPqWoWMpump,6
GHX,Cy52Ts2GwSzdkhCihB5i1Vu6sApzgqktNNFyHbsdgwm7,8
SWARMS,74SBV4zDXxTRgv1pEMoECskKBkZHc2yGPnc7GYVepump,6
RETARDIO,6ogzHhzdrQr9Pgv6hZ2MNze7UrzBMAFyBBWUYp1Fhitx,6
AGIALPHA,tWKHzXd5PRmxTF5cMfJkm2Ua3TcjwNNoSRUqx6Apump,6
YAFA,YAFAJvjUv9MVAKcTE7Y8ouo45QNKVK6fCMzdxt2tjPs,6
PORTAL,FMQjDvT1GztVxdvYgMBEde4L54fftFGx9m5GmbqeJGM5,9
TROLL,5UUH9RTDiSpq6HKS6bp4NdU9PNJpXRXuiw6ShBTBhgH2,6
LUNA,9se6kma7LeGcQWyRBNcYzyxZPE3r9t9qWZ8SnjnN3jJ7,8
MYRO,HhJpBhRRn4g56VsyLuT8DL5Bv31HkXqsrahTTUCZeZg4,9
EURCV,DghpMkatCiUsofbTmid3M3kAbDTPqDwKiYHnudXeGG52,2
NEURAL,BNC5eVJZixJFykygncDuUK5TpRBsWZuT6eSA99YNh2cZ,9
DJI6930,DQnkBM4eYYMnVE8Qy2K3BB7uts1fh2EwBVktEz6jpump,6
KIBSHI,BxBkTCHsrcYChcwB459CAGPX9x4fWSVnmzqh5efgUN1R,8
ATR,ATRLuHph8dxnPny4WSNW7fxkhbeivBrtWbY6BfB4xpLj,9
PIPPIN,Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump,6
PUMP,pumpCmXqMfrsAkQ5r49WcJnRayYRqmXz6ae8H7H9Dfn,6
RBNT,2GBVt2ENvbHepuJMWYTPkkfpWUabAhsaXToYw8UphxS3,9
KDT,CEY7Xa21gE8fh3ksS43STCftHHJNnSE2seF1Vscdsmth,6
BLOCK,NFTUkR4u7wKxy9QLaX2TGvd9oZSWoMo4jqSJqdMb7Nk,6
ALEPH,3UCMiSnkcnkPE1pgQ5ggPCBv6dXgVUy16TmMUe1WpG9x,8
DIMO,ERQXNXuWfpaGMh9Cs19zxcQTtzCVNZerdKXJ7BQKXVhd,18
YU,YUYAiJo8KVbnc6Fb6h3MnH2VGND4uGWDH4iLnw7DLEu,6
ES,BqPqrrQuoQXFGGEAEMnPmDgZ6RWQCajWnY3V6Yp4DZWP,6
STARTUP,97PVGU2DzFqsAWaYU17ZBqGvQFmkqtdMywYBNPAfy8vy,9
CAKE,4qQeZ5LwSz6HuupUu8jCtgXyW1mYQcNbFAW1sWZp89HL,9
LION,7kN5FQMD8ja4bzysEgc5FXmryKd6gCgjiWnhksjHCFb3,9
GP,31k88G5Mq7ptbRDf3AM13HAq6wRQHXHikR8hik7wPygk,9
AIXBT,14zP2ToQ79XWvc7FQpm4bRnp9d6Mp1rFfsUW3gpLcRX,8
MORI,8ZHE4ow1a2jjxuoMfyExuNamQNALv5ekZhsBn5nMDf5e,9
AITECH,FUW4poh6s7uychceF8u1mo7NS65vzjX5vmS7Yi7GYQnz,9
ASP,DJ7vji2BU7RjNgktPAKN4L42CiXTFHEt4Eeeyr5FiTmy,9
GUN,3jUf2RTyXp867piSB2dt8uUcNiLDW58asjGtXkRAkBbe,9
MOBY,Cy1GS2FqefgaMbi45UunrUzin1rfEmTUYnomddzBpump,6
PUPS,2oGLxYuNBJRcepT1mEV6KnETaLD7Bf6qq3CM6skasBfe,9
APU,26s3UGB9hund1qspApy1zYgCritxAooGg7o63BMn89Yq,8
FRXUSD,GzX1ireZDU865FiMaKrdVB1H6AE8LAqWYCg6chrMrfBw,9
NUB,GtDZKAqvMZMnti46ZewMiXCa4oXF4bZxwQPoKzXPFxZn,9
CUDIS,CudisfkgWvMKnZ3TWf6iCuHm8pN2ikXhDcWytwz6f6RN,9
K,ERpDpYmuifJUKbaB1Dv9hnJ67RM21Jujmxz18JCeDzbr,9
MDT,8Wqbst4qAN2FqBCCh5gdXq2WJ7vTNWEY4oNLrpUg7Tya,8
USD1,USD1ttGY1N17NEEHLmELoaybftRBUSErhqYiQzvEmuB,6
YZY,DrZ26cKJDksVRWib3DVVsjo9eeXccc7hKhDJviiYEEZY,6
NOBODY,C29ebrgYjYoJPMGPnPSGY1q3mMGk4iDSqnQeQQA7moon,9
MIM,M1M6sdffCs3ozzhpRveweRCWdZhxth4mvVujPtYEC3h,2
URANUS,BFgdzMkTPdKKJeTipv2njtDEwhKxkgFueJQfJGt1jups,6
CAW,CAW777xcHVTQZ4CRwVQGB8CV1BVKPm5bNVxFJHWFKiH8,2
LIGHT,LiGHtkg3uTa9836RaNkKLLriqTNRcMdRAhqjGWNv777,9
WLFI,WLFinEv6ypjkczcS83FZqFpgFZYwQXutRbxGe7oC16g,6
SONIC,SonicxvLud67EceaEzCLRnMTBqzYUUYNr93DBkBdDES,9